209.17.97.122 - - [05/Feb/2021:03:25:25 +0000] "GET / HTTP/1.0" 200 3520 "-" "Mozilla/5.0 (compatible; Nimbostratus-Bot/v1.3.2; http://cloudsystemnetworks.com)" "-" "-"
10.10.10.25 - - [09/Feb/2021:07:36:24 +0000] "GET / HTTP/1.1" 200 10087 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.61 - - [09/Feb/2021:07:36:24 +0000] "GET / HTTP/1.1" 400 255 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.61 - - [09/Feb/2021:07:36:25 +0000] "GET / HTTP/1.1" 200 10087 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.25 - - [09/Feb/2021:07:36:53 +0000] "GET / HTTP/1.1" 400 255 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.25 - - [09/Feb/2021:07:36:54 +0000] "GET / HTTP/1.1" 200 10087 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.61 - - [09/Feb/2021:07:36:54 +0000] "GET / HTTP/1.1" 400 255 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.61 - - [09/Feb/2021:07:36:56 +0000] "GET / HTTP/1.1" 200 10087 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.25 - - [09/Feb/2021:07:37:23 +0000] "GET / HTTP/1.1" 400 255 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.25 - - [09/Feb/2021:07:37:24 +0000] "GET / HTTP/1.1" 200 10087 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.61 - - [09/Feb/2021:07:37:24 +0000] "GET / HTTP/1.1" 400 255 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.61 - - [09/Feb/2021:07:37:26 +0000] "GET / HTTP/1.1" 200 10087 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.25 - - [09/Feb/2021:07:37:53 +0000] "GET / HTTP/1.1" 400 255 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.25 - - [09/Feb/2021:07:37:54 +0000] "GET / HTTP/1.1" 200 10087 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.61 - - [09/Feb/2021:07:37:54 +0000] "GET / HTTP/1.1" 400 255 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.61 - - [09/Feb/2021:07:37:56 +0000] "GET / HTTP/1.1" 200 10087 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.25 - - [09/Feb/2021:07:38:23 +0000] "GET / HTTP/1.1" 400 255 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.25 - - [09/Feb/2021:07:38:24 +0000] "GET / HTTP/1.1" 200 10087 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.61 - - [09/Feb/2021:07:38:24 +0000] "GET / HTTP/1.1" 400 255 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.61 - - [09/Feb/2021:07:38:26 +0000] "GET / HTTP/1.1" 200 10087 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.25 - - [09/Feb/2021:07:38:53 +0000] "GET / HTTP/1.1" 400 255 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.25 - - [09/Feb/2021:07:38:54 +0000] "GET / HTTP/1.1" 200 10087 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.61 - - [09/Feb/2021:07:38:55 +0000] "GET / HTTP/1.1" 400 255 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.61 - - [09/Feb/2021:07:38:56 +0000] "GET / HTTP/1.1" 200 10087 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.25 - - [09/Feb/2021:07:39:23 +0000] "GET / HTTP/1.1" 400 255 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.25 - - [09/Feb/2021:07:39:24 +0000] "GET / HTTP/1.1" 200 10087 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.61 - - [09/Feb/2021:07:39:25 +0000] "GET / HTTP/1.1" 400 255 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.61 - - [09/Feb/2021:07:39:26 +0000] "GET / HTTP/1.1" 200 10087 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.25 - - [09/Feb/2021:07:39:53 +0000] "GET / HTTP/1.1" 400 255 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.25 - - [09/Feb/2021:07:39:54 +0000] "GET / HTTP/1.1" 200 10087 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.61 - - [09/Feb/2021:07:39:55 +0000] "GET / HTTP/1.1" 400 255 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.61 - - [09/Feb/2021:07:39:56 +0000] "GET / HTTP/1.1" 200 10087 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.25 - - [09/Feb/2021:07:40:13 +0000] "GET /favicon.ico HTTP/1.1" 302 5 "http://lb01-1139186892.ap-southeast-1.elb.amazonaws.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.150 Safari/537.36 Edg/88.0.705.63" "1.52.142.169" "-" 
10.10.10.25 - - [09/Feb/2021:07:40:23 +0000] "GET / HTTP/1.1" 400 255 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.25 - - [09/Feb/2021:07:40:24 +0000] "GET / HTTP/1.1" 200 10087 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.61 - - [09/Feb/2021:07:40:25 +0000] "GET / HTTP/1.1" 400 255 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.61 - - [09/Feb/2021:07:40:26 +0000] "GET / HTTP/1.1" 200 10087 "-" "ELB-HealthChecker/2.0" "-" "-" 
heast-1.elb.amazonaws.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.150 Safari/537.36 Edg/88.0.705.63" "-" "-" 
1.52.142.169 - - [09/Feb/2021:14:40:12 +0700] "GET /wp-includes/js/wp-embed.min.js?ver=5.6.1 HTTP/2.0" 200 1426 "http://lb01-1139186892.ap-southeast-1.elb.amazonaws.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.150 Safari/537.36 Edg/88.0.705.63" "-" "-" 
1.52.142.169 - - [09/Feb/2021:14:40:12 +0700] "GET /wp-content/themes/twentytwentyone/assets/js/responsive-embeds.js?ver=1.1 HTTP/2.0" 200 1127 "http://lb01-1139186892.ap-southeast-1.elb.amazonaws.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.150 Safari/537.36 Edg/88.0.705.63" "-" "-" 
1.52.142.169 - - [09/Feb/2021:14:40:12 +0700] "GET /wp-includes/js/wp-emoji-release.min.js?ver=5.6.1 HTTP/2.0" 200 14229 "http://lb01-1139186892.ap-southeast-1.elb.amazonaws.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.150 Safari/537.36 Edg/88.0.705.63" "-" "-" 
1.52.142.169 - - [09/Feb/2021:14:40:12 +0700] "GET /wp-content/themes/twentytwentyone/style.css?ver=1.1 HTTP/2.0" 200 152103 "http://lb01-1139186892.ap-southeast-1.elb.amazonaws.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.150 Safari/537.36 Edg/88.0.705.63" "-" "-" 
1.52.142.169 - - [09/Feb/2021:14:40:12 +0700] "GET /wp-content/themes/twentytwentyone/assets/css/print.css?ver=1.1 HTTP/2.0" 200 2897 "http://lb01-1139186892.ap-southeast-1.elb.amazonaws.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.150 Safari/537.36 Edg/88.0.705.63" "-" "-" 
1.52.142.169 - - [09/Feb/2021:14:40:13 +0700] "GET /wp-includes/images/w-logo-blue-white-bg.png HTTP/2.0" 200 4119 "http://lb01-1139186892.ap-southeast-1.elb.amazonaws.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.150 Safari/537.36 Edg/88.0.705.63" "-" "-" 
1.52.142.169 - - [09/Feb/2021:14:40:15 +0700] "GET /2021/02/08/chao-moi-nguoi/ HTTP/2.0" 200 5620 "http://lb01-1139186892.ap-southeast-1.elb.amazonaws.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.150 Safari/537.36 Edg/88.0.705.63" "-" "2.73" 
1.52.142.169 - - [09/Feb/2021:14:40:17 +0700] "GET /wp-includes/css/dist/block-library/theme.min.css?ver=5.6.1 HTTP/2.0" 304 0 "https://hoangvietitvn.tk/2021/02/08/chao-moi-nguoi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.150 Safari/537.36 Edg/88.0.705.63" "-" "-" 
1.52.142.169 - - [09/Feb/2021:14:40:17 +0700] "GET /wp-includes/css/dist/block-library/style.min.css?ver=5.6.1 HTTP/2.0" 304 0 "https://hoangvietitvn.tk/2021/02/08/chao-moi-nguoi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.150 Safari/537.36 Edg/88.0.705.63" "-" "-" 
1.52.142.169 - - [09/Feb/2021:14:40:17 +0700] "GET /wp-content/themes/twentytwentyone/style.css?ver=1.1 HTTP/2.0" 304 0 "https://hoangvietitvn.tk/2021/02/08/chao-moi-nguoi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.150 Safari/537.36 Edg/88.0.705.63" "-" "-" 
1.52.142.169 - - [09/Feb/2021:14:40:17 +0700] "GET /wp-content/themes/twentytwentyone/assets/js/responsive-embeds.js?ver=1.1 HTTP/2.0" 304 0 "https://hoangvietitvn.tk/2021/02/08/chao-moi-nguoi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.150 Safari/537.36 Edg/88.0.705.63" "-" "-" 
1.52.142.169 - - [09/Feb/2021:14:40:17 +0700] "GET /wp-includes/js/comment-reply.min.js?ver=5.6.1 HTTP/2.0" 200 2982 "https://hoangvietitvn.tk/2021/02/08/chao-moi-nguoi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.150 Safari/537.36 Edg/88.0.705.63" "-" "-" 
1.52.142.169 - - [09/Feb/2021:14:40:17 +0700] "GET /wp-includes/js/wp-embed.min.js?ver=5.6.1 HTTP/2.0" 304 0 "https://hoangvietitvn.tk/2021/02/08/chao-moi-nguoi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.150 Safari/537.36 Edg/88.0.705.63" "-" "-" 
1.52.142.169 - - [09/Feb/2021:14:40:17 +0700] "GET /wp-includes/js/wp-emoji-release.min.js?ver=5.6.1 HTTP/2.0" 304 0 "https://hoangvietitvn.tk/2021/02/08/chao-moi-nguoi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.150 Safari/537.36 Edg/88.0.705.63" "-" "-" 
1.52.142.169 - - [09/Feb/2021:14:40:17 +0700] "GET /wp-content/themes/twentytwentyone/assets/css/print.css?ver=1.1 HTTP/2.0" 304 0 "https://hoangvietitvn.tk/2021/02/08/chao-moi-nguoi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.150 Safari/537.36 Edg/88.0.705.63" "-" "-" 
1.52.142.169 - - [09/Feb/2021:14:40:18 +0700] "GET /favicon.ico HTTP/2.0" 302 0 "https://hoangvietitvn.tk/2021/02/08/chao-moi-nguoi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.150 Safari/537.36 Edg/88.0.705.63" "-" "-" 
1.52.142.169 - - [09/Feb/2021:14:40:18 +0700] "GET /wp-includes/images/w-logo-blue-white-bg.png HTTP/2.0" 304 0 "https://hoangvietitvn.tk/2021/02/08/chao-moi-nguoi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.150 Safari/537.36 Edg/88.0.705.63" "-" "-" 
10.10.10.25 - - [09/Feb/2021:14:40:23 +0700] "GET / HTTP/1.1" 400 255 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.25 - - [09/Feb/2021:14:40:24 +0700] "GET / HTTP/1.1" 200 10080 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.61 - - [09/Feb/2021:14:40:25 +0700] "GET / HTTP/1.1" 400 255 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.61 - - [09/Feb/2021:14:40:25 +0700] "GET / HTTP/1.1" 200 10080 "-" "ELB-HealthChecker/2.0" "-" "-" 
1.52.142.169 - - [09/Feb/2021:14:40:27 +0700] "GET /2021/02/08/chao-moi-nguoi/ HTTP/2.0" 200 5620 "http://lb01-1139186892.ap-southeast-1.elb.amazonaws.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.150 Safari/537.36 Edg/88.0.705.63" "-" "2.73" 
10.10.10.25 - - [09/Feb/2021:14:40:53 +0700] "GET / HTTP/1.1" 400 255 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.25 - - [09/Feb/2021:14:40:54 +0700] "GET / HTTP/1.1" 200 10080 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.61 - - [09/Feb/2021:14:40:55 +0700] "GET / HTTP/1.1" 400 255 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.61 - - [09/Feb/2021:14:40:55 +0700] "GET / HTTP/1.1" 200 10080 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.25 - - [09/Feb/2021:14:41:23 +0700] "GET / HTTP/1.1" 400 255 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.25 - - [09/Feb/2021:14:41:24 +0700] "GET / HTTP/1.1" 200 10080 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.61 - - [09/Feb/2021:14:41:25 +0700] "GET / HTTP/1.1" 400 255 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.61 - - [09/Feb/2021:14:41:25 +0700] "GET / HTTP/1.1" 200 10080 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.25 - - [09/Feb/2021:14:41:53 +0700] "GET / HTTP/1.1" 400 255 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.25 - - [09/Feb/2021:14:41:54 +0700] "GET / HTTP/1.1" 200 10087 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.61 - - [09/Feb/2021:14:41:55 +0700] "GET / HTTP/1.1" 400 255 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.61 - - [09/Feb/2021:14:41:55 +0700] "GET / HTTP/1.1" 200 10087 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.25 - - [09/Feb/2021:14:42:23 +0700] "GET / HTTP/1.1" 400 255 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.25 - - [09/Feb/2021:14:42:24 +0700] "GET / HTTP/1.1" 200 10087 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.61 - - [09/Feb/2021:14:42:25 +0700] "GET / HTTP/1.1" 400 255 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.61 - - [09/Feb/2021:14:42:25 +0700] "GET / HTTP/1.1" 200 10087 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.25 - - [09/Feb/2021:14:42:53 +0700] "GET / HTTP/1.1" 400 255 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.25 - - [09/Feb/2021:14:42:54 +0700] "GET / HTTP/1.1" 200 10087 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.61 - - [09/Feb/2021:14:42:55 +0700] "GET / HTTP/1.1" 400 255 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.61 - - [09/Feb/2021:14:42:55 +0700] "GET / HTTP/1.1" 200 10087 "-" "ELB-HealthChecker/2.0" "-" "-" 
                                                                                                                                                                                                                                                                            10.10.10.25 - - [09/Feb/2021:14:43:23 +0700] "GET / HTTP/1.1" 400 255 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.25 - - [09/Feb/2021:14:43:24 +0700] "GET / HTTP/1.1" 200 10087 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.61 - - [09/Feb/2021:14:43:25 +0700] "GET / HTTP/1.1" 400 255 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.61 - - [09/Feb/2021:14:43:25 +0700] "GET / HTTP/1.1" 200 10087 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.25 - - [09/Feb/2021:14:43:36 +0700] "GET / HTTP/1.1" 200 10087 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.150 Safari/537.36 Edg/88.0.705.63" "1.52.142.169" "-" 
10.10.10.25 - - [09/Feb/2021:14:43:42 +0700] "GET /favicon.ico HTTP/1.1" 302 5 "https://hoangvietitvn.tk/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.150 Safari/537.36 Edg/88.0.705.63" "1.52.142.169" "-" 
10.10.10.25 - - [09/Feb/2021:14:43:45 +0700] "GET /favicon.ico HTTP/1.1" 302 5 "https://hoangvietitvn.tk/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.150 Safari/537.36 Edg/88.0.705.63" "1.52.142.169" "-" 
10.10.10.25 - - [09/Feb/2021:14:43:53 +0700] "GET / HTTP/1.1" 400 255 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.25 - - [09/Feb/2021:14:43:54 +0700] "GET / HTTP/1.1" 200 10087 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.61 - - [09/Feb/2021:14:43:55 +0700] "GET / HTTP/1.1" 400 255 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.25 - - [09/Feb/2021:14:43:55 +0700] "GET /favicon.ico HTTP/1.1" 302 5 "https://hoangvietitvn.tk/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.150 Safari/537.36 Edg/88.0.705.63" "1.52.142.169" "-" 
10.10.10.61 - - [09/Feb/2021:14:43:55 +0700] "GET / HTTP/1.1" 200 10087 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.25 - - [09/Feb/2021:14:44:23 +0700] "GET / HTTP/1.1" 400 255 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.25 - - [09/Feb/2021:14:44:24 +0700] "GET / HTTP/1.1" 200 10087 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.61 - - [09/Feb/2021:14:44:25 +0700] "GET / HTTP/1.1" 400 255 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.61 - - [09/Feb/2021:14:44:26 +0700] "GET / HTTP/1.1" 200 10087 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.25 - - [09/Feb/2021:14:44:53 +0700] "GET / HTTP/1.1" 400 255 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.25 - - [09/Feb/2021:14:44:54 +0700] "GET / HTTP/1.1" 200 10087 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.61 - - [09/Feb/2021:14:44:55 +0700] "GET / HTTP/1.1" 400 255 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.61 - - [09/Feb/2021:14:44:55 +0700] "GET / HTTP/1.1" 200 10087 "-" "ELB-HealthChecker/2.0" "-" "-" 
10.10.10.25 - - [09/Feb/2021:14:45:23 +0700] "\x16\x03\x01\x00\xA3\x01\x00\x00\x9F\x03\x03{\xF7\xC9H[\xA3k\x0C2\xFFh=(\x11\xE7\xC8/\xC6%\xB88%t\xD9\x08\x9Dy\xAF/\xEA\x97k\x00\x00&\xC0+\xC0/\xC0#\xC0'\xC0\x09\xC0\x13\xC0,\xC00\xC0$\xC0(\xC0\x14\xC0" 400 157 "-" "-" "-" "-" 
10.10.10.25 - - [09/Feb/2021:14:45:24 +0700] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.61 - - [09/Feb/2021:14:45:25 +0700] "\x16\x03\x01\x00\xA3\x01\x00\x00\x9F\x03\x03\xF7j@\xD4\x83\x8B\xF1\x06D\x8C\xA6\x9E\x01\x0Ec\x1B'_\xAEMm>\xE6SU3\xA2\x8Al\x86\x0B\xC9\x00\x00&\xC0+\xC0/\xC0#\xC0'\xC0\x09\xC0\x13\xC0,\xC00\xC0$\xC0(\xC0\x14\xC0" 400 157 "-" "-" "-" "-" 
10.10.10.61 - - [09/Feb/2021:14:45:25 +0700] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.25 - - [09/Feb/2021:14:45:53 +0700] "\x16\x03\x01\x00\xA3\x01\x00\x00\x9F\x03\x03!\xE2\x9F{P\xD6\x9BY\xA1Le\xCA\xB9\xE1\x0EA1_f\xDB\xA9\xD0K\xE3\x16\xD2\x12\x9CS4q\x7F\x00\x00&\xC0+\xC0/\xC0#\xC0'\xC0\x09\xC0\x13\xC0,\xC00\xC0$\xC0(\xC0\x14\xC0" 400 157 "-" "-" "-" "-" 
10.10.10.25 - - [09/Feb/2021:14:45:54 +0700] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.61 - - [09/Feb/2021:14:45:55 +0700] "\x16\x03\x01\x00\xA3\x01\x00\x00\x9F\x03\x03\x03\xF2\x94\x048\xAE\x80\xEB\xE9\x12c\xDD\xA5\xAA\x1E\xC6\x1B\x81d/2\xA5`\x1Az\x00%\xCC~\x9DZ\x80\x00\x00&\xC0+\xC0/\xC0#\xC0'\xC0\x09\xC0\x13\xC0,\xC00\xC0$\xC0(\xC0\x14\xC0" 400 157 "-" "-" "-" "-" 
10.10.10.61 - - [09/Feb/2021:14:45:55 +0700] "GET / HTTP/1.1" 200 3994 "-" "ELB-HealthChecker/2.0" "-" "2.53" 
10.10.10.25 - - [09/Feb/2021:14:46:23 +0700] "\x16\x03\x01\x00\xA3\x01\x00\x00\x9F\x03\x03\xC6\xAAt\xC4\x07xX\x91\xCD\xDC\xF1\x80\x11" 400 157 "-" "-" "-" "-" 
10.10.10.61 - - [09/Feb/2021:14:46:25 +0700] "\x16\x03\x01\x00\xA3\x01\x00\x00\x9F\x03\x03\xCC" 400 157 "-" "-" "-" "-" 
                                                                                                                                                                                                                                                                                                10.10.10.9 - - [09/Feb/2021:14:50:17 +0700] "GET /index.html HTTP/1.1" 200 1211 "-" "ELB-HealthChecker/2.0" "-" "2.93" 
10.10.10.44 - - [09/Feb/2021:14:50:26 +0700] "GET /index.html HTTP/1.1" 200 1211 "-" "ELB-HealthChecker/2.0" "-" "2.93" 
10.10.10.9 - - [09/Feb/2021:14:50:47 +0700] "GET /index.html HTTP/1.1" 200 1211 "-" "ELB-HealthChecker/2.0" "-" "2.93" 
10.10.10.44 - - [09/Feb/2021:14:50:56 +0700] "GET /index.html HTTP/1.1" 200 1211 "-" "ELB-HealthChecker/2.0" "-" "2.93" 
10.10.10.9 - - [09/Feb/2021:14:51:17 +0700] "GET /index.html HTTP/1.1" 200 1211 "-" "ELB-HealthChecker/2.0" "-" "2.93" 
10.10.10.44 - - [09/Feb/2021:14:51:26 +0700] "GET /index.html HTTP/1.1" 200 1211 "-" "ELB-HealthChecker/2.0" "-" "2.93" 
10.10.10.44 - - [09/Feb/2021:14:51:45 +0700] "GET /favicon.ico HTTP/1.1" 302 5 "https://hoangvietitvn.tk/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.150 Safari/537.36 Edg/88.0.705.63" "1.52.142.169" "-" 
10.10.10.9 - - [09/Feb/2021:14:51:47 +0700] "GET /index.html HTTP/1.1" 200 1211 "-" "ELB-HealthChecker/2.0" "-" "2.93" 
10.10.10.44 - - [09/Feb/2021:14:51:56 +0700] "GET /index.html HTTP/1.1" 200 1211 "-" "ELB-HealthChecker/2.0" "-" "2.93" 
                                                                                                                                                                                                                                                                           10.10.10.9 - - [09/Feb/2021:14:52:17 +0700] "GET /index.html HTTP/1.1" 200 1211 "-" "ELB-HealthChecker/2.0" "-" "2.93" 
10.10.10.44 - - [09/Feb/2021:14:52:26 +0700] "GET /index.html HTTP/1.1" 200 1211 "-" "ELB-HealthChecker/2.0" "-" "2.93" 
10.10.10.44 - - [09/Feb/2021:14:52:43 +0700] "GET / HTTP/1.1" 200 3994 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.150 Safari/537.36 Edg/88.0.705.63" "1.52.142.169" "2.53" 
10.10.10.9 - - [09/Feb/2021:14:52:47 +0700] "GET /index.html HTTP/1.1" 200 1211 "-" "ELB-HealthChecker/2.0" "-" "2.93" 
10.10.10.44 - - [09/Feb/2021:14:52:51 +0700] "GET /wp-includes/js/dist/vendor/wp-polyfill.min.js?ver=7.4.4 HTTP/1.1" 304 0 "https://hoangvietitvn.tk/wp-login.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.150 Safari/537.36 Edg/88.0.705.63" "1.52.142.169" "-" 
10.10.10.44 - - [09/Feb/2021:14:52:51 +0700] "GET /wp-includes/js/jquery/jquery.min.js?ver=3.5.1 HTTP/1.1" 304 0 "https://hoangvietitvn.tk/wp-login.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.150 Safari/537.36 Edg/88.0.705.63" "1.52.142.169" "-" 
10.10.10.44 - - [09/Feb/2021:14:52:51 +0700] "GET /wp-admin/css/login.min.css?ver=5.6.1 HTTP/1.1" 304 0 "https://hoangvietitvn.tk/wp-login.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.150 Safari/537.36 Edg/88.0.705.63" "1.52.142.169" "-" 
10.10.10.44 - - [09/Feb/2021:14:52:51 +0700] "GET /wp-includes/css/buttons.min.css?ver=5.6.1 HTTP/1.1" 304 0 "https://hoangvietitvn.tk/wp-login.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.150 Safari/537.36 Edg/88.0.705.63" "1.52.142.169" "-" 
